PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
798,1,3,0,31.0,0,0,8.6833,0,3
613,1,3,0,-1.0,1,0,15.5,0,2
739,0,3,1,-1.0,0,0,7.8958,0,3
547,1,2,0,19.0,1,0,26.0,0,3
726,0,3,1,20.0,0,0,8.6625,0,3
684,0,3,1,14.0,5,2,46.9,0,3
99,1,2,0,34.0,0,1,23.0,0,3
728,1,3,0,-1.0,0,0,7.7375,0,2
574,1,3,0,-1.0,0,0,7.75,0,2
407,0,3,1,51.0,0,0,7.75,0,3
503,0,3,0,-1.0,0,0,7.6292,0,2
48,1,3,0,-1.0,0,0,7.75,0,2
33,1,3,0,-1.0,0,0,7.75,0,2
201,0,3,1,28.0,0,0,9.5,0,3
135,0,2,1,25.0,0,0,13.0,0,3
28,0,1,1,19.0,3,2,263.0,3,3
848,0,3,1,35.0,0,0,7.8958,0,1
231,1,1,0,35.0,1,0,83.475,3,3
490,1,3,1,9.0,1,1,15.9,0,3
379,0,3,1,20.0,0,0,4.0125,0,1
289,1,2,1,42.0,0,0,13.0,0,3
419,0,2,1,30.0,0,0,13.0,0,3
675,0,2,1,-1.0,0,0,0.0,0,3
392,1,3,1,21.0,0,0,7.7958,0,3
593,0,3,1,47.0,0,0,7.25,0,3
499,0,1,0,25.0,1,2,151.55,3,3
139,0,3,1,16.0,0,0,9.2167,0,3
63,0,1,1,45.0,1,0,83.475,3,3
472,0,3,1,38.0,0,0,8.6625,0,3
648,1,1,1,56.0,0,0,35.5,1,1
129,1,3,0,-1.0,1,1,22.3583,6,1
868,0,1,1,31.0,0,0,50.4958,1,3
521,1,1,0,30.0,0,0,93.5,2,3
65,0,1,1,-1.0,0,0,27.7208,0,1
15,0,3,0,14.0,0,0,7.8542,0,3
157,1,3,0,16.0,0,0,7.7333,0,2
41,0,3,0,40.0,1,0,9.475,0,3
493,0,1,1,55.0,0,0,30.5,3,3
380,0,3,1,19.0,0,0,7.775,0,3
188,1,1,1,45.0,0,0,26.55,0,3
764,1,1,0,36.0,1,2,120.0,2,3
217,1,3,0,27.0,0,0,7.925,0,3
53,1,1,0,49.0,1,0,76.7292,4,1
338,1,1,0,41.0,0,0,134.5,5,1
749,0,1,1,19.0,1,0,53.1,4,3
720,0,3,1,33.0,0,0,7.775,0,3
725,1,1,1,27.0,1,0,53.1,5,3
296,0,1,1,-1.0,0,0,27.7208,0,1
702,1,1,1,35.0,0,0,26.2875,5,3
252,0,3,0,29.0,1,1,10.4625,7,3
727,1,2,0,30.0,3,0,21.0,0,3
462,0,3,1,34.0,0,0,8.05,0,3
456,1,3,1,29.0,0,0,7.8958,0,1
888,1,1,0,19.0,0,0,30.0,2,3
270,1,1,0,35.0,0,0,135.6333,3,3
202,0,3,1,-1.0,8,2,69.55,0,3
162,1,2,0,40.0,0,0,15.75,0,3
556,0,1,1,62.0,0,0,26.55,0,3
730,0,3,0,25.0,1,0,7.925,0,3
402,0,3,1,26.0,0,0,8.05,0,3
703,0,3,0,18.0,0,1,14.4542,0,1
477,0,2,1,34.0,1,0,21.0,0,3
772,0,3,1,48.0,0,0,7.8542,0,3
106,0,3,1,28.0,0,0,7.8958,0,3
566,0,3,1,24.0,2,0,24.15,0,3
390,1,2,0,17.0,0,0,12.0,0,1
2,1,1,0,38.0,1,0,71.2833,3,1
833,0,3,1,-1.0,0,0,7.2292,0,1
562,0,3,1,40.0,0,0,7.8958,0,3
81,0,3,1,22.0,0,0,9.0,0,3
206,0,3,0,2.0,0,1,10.4625,7,3
35,0,1,1,28.0,1,0,82.1708,0,1
776,0,3,1,18.0,0,0,7.75,0,3
509,0,3,1,28.0,0,0,22.525,0,3
428,1,2,0,19.0,0,0,26.0,0,3
455,0,3,1,-1.0,0,0,8.05,0,3
367,1,1,0,60.0,1,0,75.25,4,1
92,0,3,1,20.0,0,0,7.8542,0,3
340,0,1,1,45.0,0,0,35.5,8,3
565,0,3,0,-1.0,0,0,8.05,0,3
346,1,2,0,24.0,0,0,13.0,6,3
777,0,3,1,-1.0,0,0,7.75,6,2
242,1,3,0,-1.0,1,0,15.5,0,2
14,0,3,1,39.0,1,5,31.275,0,3
316,1,3,0,26.0,0,0,7.8542,0,3
601,1,2,0,24.0,2,1,27.0,0,3
388,1,2,0,36.0,0,0,13.0,0,3
274,0,1,1,37.0,0,1,29.7,3,1
167,1,1,0,-1.0,0,1,55.0,5,3
884,0,2,1,28.0,0,0,10.5,0,3
647,0,3,1,19.0,0,0,7.8958,0,3
819,0,3,1,43.0,0,0,6.45,0,3
485,1,1,1,25.0,1,0,91.0792,2,1
874,0,3,1,47.0,0,0,9.0,0,3
505,1,1,0,16.0,0,0,86.5,2,3
832,1,2,1,0.83,1,1,18.75,0,3
244,0,3,1,22.0,0,0,7.125,0,3
567,0,3,1,19.0,0,0,7.8958,0,3
563,0,2,1,28.0,0,0,13.5,0,3
687,0,3,1,14.0,4,1,39.6875,0,3
190,0,3,1,36.0,0,0,7.8958,0,3
783,0,1,1,29.0,0,0,30.0,4,3
700,0,3,1,42.0,0,0,7.65,6,3
476,0,1,1,-1.0,0,0,52.0,1,3
682,1,1,1,27.0,0,0,76.7292,4,1
511,1,3,1,29.0,0,0,7.75,0,2
59,1,2,0,5.0,1,2,27.75,0,3
475,0,3,0,22.0,0,0,9.8375,0,3
561,0,3,1,-1.0,0,0,7.75,0,2
748,1,2,0,30.0,0,0,13.0,0,3
253,0,1,1,62.0,0,0,26.55,3,3
22,1,2,1,34.0,0,0,13.0,4,3
314,0,3,1,28.0,0,0,7.8958,0,3
460,0,3,1,-1.0,0,0,7.75,0,2
161,0,3,1,44.0,0,1,16.1,0,3
277,0,3,0,45.0,0,0,7.75,0,3
192,0,2,1,19.0,0,0,13.0,0,3
386,0,2,1,18.0,0,0,73.5,0,3
806,0,3,1,31.0,0,0,7.775,0,3
414,0,2,1,-1.0,0,0,0.0,0,3
492,0,3,1,21.0,0,0,7.25,0,3
344,0,2,1,25.0,0,0,13.0,0,3
770,0,3,1,32.0,0,0,8.3625,0,3
309,0,2,1,30.0,1,0,24.0,0,1
662,0,3,1,40.0,0,0,7.225,0,1
131,0,3,1,33.0,0,0,7.8958,0,1
664,0,3,1,36.0,0,0,7.4958,0,3
872,1,1,0,47.0,1,1,52.5542,4,3
100,0,2,1,34.0,1,0,26.0,0,3
373,0,3,1,19.0,0,0,8.05,0,3
88,0,3,1,-1.0,0,0,8.05,0,3
459,1,2,0,50.0,0,0,10.5,0,3
331,1,3,0,-1.0,2,0,23.25,0,2
215,0,3,1,-1.0,1,0,7.75,0,2
467,0,2,1,-1.0,0,0,0.0,0,3
122,0,3,1,-1.0,0,0,8.05,0,3
615,0,3,1,35.0,0,0,8.05,0,3
21,0,2,1,35.0,0,0,26.0,0,3
701,1,1,0,18.0,1,0,227.525,3,1
72,0,3,0,16.0,5,2,46.9,0,3
107,1,3,0,21.0,0,0,7.65,0,3
271,0,1,1,-1.0,0,0,31.0,0,3
861,0,3,1,41.0,2,0,14.1083,0,3
436,1,1,0,14.0,1,2,120.0,2,3
103,0,1,1,21.0,0,1,77.2875,4,3
